"0","#source(here::here(""agent.R""))"
"0","#kalman filter:"
"0",""
"0","mu_sigmaEta = seq(0.1,1,length.out = 3)"
"0","mu_sigmaPsi = seq(0.1,1,length.out = 3)"
"0","mu_sigmaEpsilon = seq(0.1,1,length.out = 3)"
"0",""
"0",""
"0","sd_sigmaEta = seq(0.1,1,length.out = 3)"
"0","sd_sigmaPsi = seq(0.1,1,length.out = 3)"
"0","sd_sigmaEpsilon = seq(0.1,1,length.out = 3)"
"0",""
"0","sd_precision_percept = seq(0.1,2, length.out = 3)"
"0",""
"0","sd_beta = seq(0.1,2, length.out = 3)"
"0",""
"0",""
"0",""
"0","nsubs = 10"
"0",""
"0","parameters = expand.grid(mu_sigmaEta = mu_sigmaEta,"
"0","                         mu_sigmaPsi = mu_sigmaPsi,"
"0","                         mu_sigmaEpsilon = mu_sigmaEpsilon,"
"0","                         sd_sigmaEta = sd_sigmaEta,"
"0","                         sd_sigmaPsi = sd_sigmaPsi,"
"0","                         sd_sigmaEpsilon = sd_sigmaEpsilon,"
"0","                         sd_precision_percept = sd_precision_percept, "
"0","                         sd_beta = sd_beta,"
"0","                         nsubs = nsubs)"
"0",""
"0","parameters$id = 1:nrow(parameters)"
"0",""
"0","data_list <- split(parameters, parameters$id)"
"0",""
"0","plan(multisession, workers = 12)"
"0",""
"0","df = our_hier_kalman_agent(parameters[72,])[[1]]"
"0","hier = our_hier_kalman_agent(parameters[72,])[[2]]"
"0",""
"0",""
"0","percept = as.matrix(df %>% pivot_wider(id_cols = trial, names_from = id, values_from = percept)%>% mutate(trial= NULL))"
"0","hist(percept)"
